,translate,zeta_media,citizen_dist,media_dist,repetition
10,0,0.75,normal,normal,0
11,0,0.75,normal,normal,1
12,0,0.75,normal,normal,2
13,0,0.75,normal,normal,3
14,0,0.75,normal,normal,4
15,0,1,normal,normal,0
16,0,1,normal,normal,1
17,0,1,normal,normal,2
18,0,1,normal,normal,3
19,0,1,normal,normal,4
30,0,0.75,normal,normal,0
31,0,0.75,normal,normal,1
32,0,0.75,normal,normal,2
33,0,0.75,normal,normal,3
34,0,0.75,normal,normal,4
35,0,1,normal,normal,0
36,0,1,normal,normal,1
37,0,1,normal,normal,2
38,0,1,normal,normal,3
39,0,1,normal,normal,4
50,0,0.75,normal,normal,0
51,0,0.75,normal,normal,1
52,0,0.75,normal,normal,2
53,0,0.75,normal,normal,3
54,0,0.75,normal,normal,4
55,0,1,normal,normal,0
56,0,1,normal,normal,1
57,0,1,normal,normal,2
58,0,1,normal,normal,3
59,0,1,normal,normal,4
70,0,0.75,normal,normal,0
71,0,0.75,normal,normal,1
72,0,0.75,normal,normal,2
73,0,0.75,normal,normal,3
74,0,0.75,normal,normal,4
75,0,1,normal,normal,0
76,0,1,normal,normal,1
77,0,1,normal,normal,2
78,0,1,normal,normal,3
79,0,1,normal,normal,4
81,0,0.25,polarized,normal,1
82,0,0.25,polarized,normal,2
90,0,0.75,polarized,normal,0
91,0,0.75,polarized,normal,1
92,0,0.75,polarized,normal,2
93,0,0.75,polarized,normal,3
94,0,0.75,polarized,normal,4
95,0,1,polarized,normal,0
96,0,1,polarized,normal,1
97,0,1,polarized,normal,2
98,0,1,polarized,normal,3
99,0,1,polarized,normal,4
100,0,0.25,polarized,normal,0
104,0,0.25,polarized,normal,4
105,0,0.5,polarized,normal,0
106,0,0.5,polarized,normal,1
108,0,0.5,polarized,normal,3
109,0,0.5,polarized,normal,4
110,0,0.75,polarized,normal,0
111,0,0.75,polarized,normal,1
112,0,0.75,polarized,normal,2
113,0,0.75,polarized,normal,3
114,0,0.75,polarized,normal,4
115,0,1,polarized,normal,0
116,0,1,polarized,normal,1
117,0,1,polarized,normal,2
118,0,1,polarized,normal,3
119,0,1,polarized,normal,4
122,0,0.25,polarized,normal,2
123,0,0.25,polarized,normal,3
126,0,0.5,polarized,normal,1
129,0,0.5,polarized,normal,4
130,0,0.75,polarized,normal,0
131,0,0.75,polarized,normal,1
132,0,0.75,polarized,normal,2
133,0,0.75,polarized,normal,3
134,0,0.75,polarized,normal,4
135,0,1,polarized,normal,0
136,0,1,polarized,normal,1
137,0,1,polarized,normal,2
138,0,1,polarized,normal,3
139,0,1,polarized,normal,4
140,0,0.25,polarized,normal,0
143,0,0.25,polarized,normal,3
145,0,0.5,polarized,normal,0
149,0,0.5,polarized,normal,4
150,0,0.75,polarized,normal,0
151,0,0.75,polarized,normal,1
152,0,0.75,polarized,normal,2
153,0,0.75,polarized,normal,3
154,0,0.75,polarized,normal,4
155,0,1,polarized,normal,0
156,0,1,polarized,normal,1
157,0,1,polarized,normal,2
158,0,1,polarized,normal,3
159,0,1,polarized,normal,4
170,0,0.75,uniform,normal,0
171,0,0.75,uniform,normal,1
172,0,0.75,uniform,normal,2
173,0,0.75,uniform,normal,3
174,0,0.75,uniform,normal,4
175,0,1,uniform,normal,0
176,0,1,uniform,normal,1
177,0,1,uniform,normal,2
178,0,1,uniform,normal,3
179,0,1,uniform,normal,4
190,0,0.75,uniform,normal,0
191,0,0.75,uniform,normal,1
192,0,0.75,uniform,normal,2
193,0,0.75,uniform,normal,3
194,0,0.75,uniform,normal,4
195,0,1,uniform,normal,0
196,0,1,uniform,normal,1
197,0,1,uniform,normal,2
198,0,1,uniform,normal,3
199,0,1,uniform,normal,4
210,0,0.75,uniform,normal,0
211,0,0.75,uniform,normal,1
212,0,0.75,uniform,normal,2
213,0,0.75,uniform,normal,3
214,0,0.75,uniform,normal,4
215,0,1,uniform,normal,0
216,0,1,uniform,normal,1
217,0,1,uniform,normal,2
218,0,1,uniform,normal,3
219,0,1,uniform,normal,4
230,0,0.75,uniform,normal,0
231,0,0.75,uniform,normal,1
232,0,0.75,uniform,normal,2
233,0,0.75,uniform,normal,3
234,0,0.75,uniform,normal,4
235,0,1,uniform,normal,0
236,0,1,uniform,normal,1
237,0,1,uniform,normal,2
238,0,1,uniform,normal,3
239,0,1,uniform,normal,4
250,0,0.75,normal,polarized,0
251,0,0.75,normal,polarized,1
252,0,0.75,normal,polarized,2
253,0,0.75,normal,polarized,3
254,0,0.75,normal,polarized,4
255,0,1,normal,polarized,0
256,0,1,normal,polarized,1
257,0,1,normal,polarized,2
258,0,1,normal,polarized,3
259,0,1,normal,polarized,4
267,0,0.5,normal,polarized,2
270,0,0.75,normal,polarized,0
271,0,0.75,normal,polarized,1
272,0,0.75,normal,polarized,2
273,0,0.75,normal,polarized,3
274,0,0.75,normal,polarized,4
275,0,1,normal,polarized,0
276,0,1,normal,polarized,1
277,0,1,normal,polarized,2
278,0,1,normal,polarized,3
279,0,1,normal,polarized,4
283,0,0.25,normal,polarized,3
284,0,0.25,normal,polarized,4
290,0,0.75,normal,polarized,0
291,0,0.75,normal,polarized,1
292,0,0.75,normal,polarized,2
293,0,0.75,normal,polarized,3
294,0,0.75,normal,polarized,4
295,0,1,normal,polarized,0
296,0,1,normal,polarized,1
297,0,1,normal,polarized,2
298,0,1,normal,polarized,3
299,0,1,normal,polarized,4
301,0,0.25,normal,polarized,1
310,0,0.75,normal,polarized,0
311,0,0.75,normal,polarized,1
312,0,0.75,normal,polarized,2
313,0,0.75,normal,polarized,3
314,0,0.75,normal,polarized,4
315,0,1,normal,polarized,0
316,0,1,normal,polarized,1
317,0,1,normal,polarized,2
318,0,1,normal,polarized,3
319,0,1,normal,polarized,4
330,0,0.75,polarized,polarized,0
331,0,0.75,polarized,polarized,1
332,0,0.75,polarized,polarized,2
333,0,0.75,polarized,polarized,3
334,0,0.75,polarized,polarized,4
335,0,1,polarized,polarized,0
336,0,1,polarized,polarized,1
337,0,1,polarized,polarized,2
338,0,1,polarized,polarized,3
339,0,1,polarized,polarized,4
350,0,0.75,polarized,polarized,0
351,0,0.75,polarized,polarized,1
352,0,0.75,polarized,polarized,2
353,0,0.75,polarized,polarized,3
354,0,0.75,polarized,polarized,4
355,0,1,polarized,polarized,0
356,0,1,polarized,polarized,1
357,0,1,polarized,polarized,2
358,0,1,polarized,polarized,3
359,0,1,polarized,polarized,4
370,0,0.75,polarized,polarized,0
371,0,0.75,polarized,polarized,1
372,0,0.75,polarized,polarized,2
373,0,0.75,polarized,polarized,3
374,0,0.75,polarized,polarized,4
375,0,1,polarized,polarized,0
376,0,1,polarized,polarized,1
377,0,1,polarized,polarized,2
378,0,1,polarized,polarized,3
379,0,1,polarized,polarized,4
390,0,0.75,polarized,polarized,0
391,0,0.75,polarized,polarized,1
392,0,0.75,polarized,polarized,2
393,0,0.75,polarized,polarized,3
394,0,0.75,polarized,polarized,4
395,0,1,polarized,polarized,0
396,0,1,polarized,polarized,1
397,0,1,polarized,polarized,2
398,0,1,polarized,polarized,3
399,0,1,polarized,polarized,4
410,0,0.75,uniform,polarized,0
411,0,0.75,uniform,polarized,1
412,0,0.75,uniform,polarized,2
413,0,0.75,uniform,polarized,3
414,0,0.75,uniform,polarized,4
415,0,1,uniform,polarized,0
416,0,1,uniform,polarized,1
417,0,1,uniform,polarized,2
418,0,1,uniform,polarized,3
419,0,1,uniform,polarized,4
430,0,0.75,uniform,polarized,0
431,0,0.75,uniform,polarized,1
432,0,0.75,uniform,polarized,2
433,0,0.75,uniform,polarized,3
434,0,0.75,uniform,polarized,4
435,0,1,uniform,polarized,0
436,0,1,uniform,polarized,1
437,0,1,uniform,polarized,2
438,0,1,uniform,polarized,3
439,0,1,uniform,polarized,4
450,0,0.75,uniform,polarized,0
451,0,0.75,uniform,polarized,1
452,0,0.75,uniform,polarized,2
453,0,0.75,uniform,polarized,3
454,0,0.75,uniform,polarized,4
455,0,1,uniform,polarized,0
456,0,1,uniform,polarized,1
457,0,1,uniform,polarized,2
458,0,1,uniform,polarized,3
459,0,1,uniform,polarized,4
470,0,0.75,uniform,polarized,0
471,0,0.75,uniform,polarized,1
472,0,0.75,uniform,polarized,2
473,0,0.75,uniform,polarized,3
474,0,0.75,uniform,polarized,4
475,0,1,uniform,polarized,0
476,0,1,uniform,polarized,1
477,0,1,uniform,polarized,2
478,0,1,uniform,polarized,3
479,0,1,uniform,polarized,4
490,0,0.75,normal,uniform,0
491,0,0.75,normal,uniform,1
492,0,0.75,normal,uniform,2
493,0,0.75,normal,uniform,3
494,0,0.75,normal,uniform,4
495,0,1,normal,uniform,0
496,0,1,normal,uniform,1
497,0,1,normal,uniform,2
498,0,1,normal,uniform,3
499,0,1,normal,uniform,4
510,0,0.75,normal,uniform,0
511,0,0.75,normal,uniform,1
512,0,0.75,normal,uniform,2
513,0,0.75,normal,uniform,3
514,0,0.75,normal,uniform,4
515,0,1,normal,uniform,0
516,0,1,normal,uniform,1
517,0,1,normal,uniform,2
518,0,1,normal,uniform,3
519,0,1,normal,uniform,4
523,0,0.25,normal,uniform,3
530,0,0.75,normal,uniform,0
531,0,0.75,normal,uniform,1
532,0,0.75,normal,uniform,2
533,0,0.75,normal,uniform,3
534,0,0.75,normal,uniform,4
535,0,1,normal,uniform,0
536,0,1,normal,uniform,1
537,0,1,normal,uniform,2
538,0,1,normal,uniform,3
539,0,1,normal,uniform,4
548,0,0.5,normal,uniform,3
550,0,0.75,normal,uniform,0
551,0,0.75,normal,uniform,1
552,0,0.75,normal,uniform,2
553,0,0.75,normal,uniform,3
554,0,0.75,normal,uniform,4
555,0,1,normal,uniform,0
556,0,1,normal,uniform,1
557,0,1,normal,uniform,2
558,0,1,normal,uniform,3
559,0,1,normal,uniform,4
570,0,0.75,polarized,uniform,0
571,0,0.75,polarized,uniform,1
572,0,0.75,polarized,uniform,2
573,0,0.75,polarized,uniform,3
574,0,0.75,polarized,uniform,4
575,0,1,polarized,uniform,0
576,0,1,polarized,uniform,1
577,0,1,polarized,uniform,2
578,0,1,polarized,uniform,3
579,0,1,polarized,uniform,4
590,0,0.75,polarized,uniform,0
591,0,0.75,polarized,uniform,1
592,0,0.75,polarized,uniform,2
593,0,0.75,polarized,uniform,3
594,0,0.75,polarized,uniform,4
595,0,1,polarized,uniform,0
596,0,1,polarized,uniform,1
597,0,1,polarized,uniform,2
598,0,1,polarized,uniform,3
599,0,1,polarized,uniform,4
610,0,0.75,polarized,uniform,0
611,0,0.75,polarized,uniform,1
612,0,0.75,polarized,uniform,2
613,0,0.75,polarized,uniform,3
614,0,0.75,polarized,uniform,4
615,0,1,polarized,uniform,0
616,0,1,polarized,uniform,1
617,0,1,polarized,uniform,2
618,0,1,polarized,uniform,3
619,0,1,polarized,uniform,4
630,0,0.75,polarized,uniform,0
631,0,0.75,polarized,uniform,1
632,0,0.75,polarized,uniform,2
633,0,0.75,polarized,uniform,3
634,0,0.75,polarized,uniform,4
635,0,1,polarized,uniform,0
636,0,1,polarized,uniform,1
637,0,1,polarized,uniform,2
638,0,1,polarized,uniform,3
639,0,1,polarized,uniform,4
650,0,0.75,uniform,uniform,0
651,0,0.75,uniform,uniform,1
652,0,0.75,uniform,uniform,2
653,0,0.75,uniform,uniform,3
654,0,0.75,uniform,uniform,4
655,0,1,uniform,uniform,0
656,0,1,uniform,uniform,1
657,0,1,uniform,uniform,2
658,0,1,uniform,uniform,3
659,0,1,uniform,uniform,4
670,0,0.75,uniform,uniform,0
671,0,0.75,uniform,uniform,1
672,0,0.75,uniform,uniform,2
673,0,0.75,uniform,uniform,3
674,0,0.75,uniform,uniform,4
675,0,1,uniform,uniform,0
676,0,1,uniform,uniform,1
677,0,1,uniform,uniform,2
678,0,1,uniform,uniform,3
679,0,1,uniform,uniform,4
690,0,0.75,uniform,uniform,0
691,0,0.75,uniform,uniform,1
692,0,0.75,uniform,uniform,2
693,0,0.75,uniform,uniform,3
694,0,0.75,uniform,uniform,4
695,0,1,uniform,uniform,0
696,0,1,uniform,uniform,1
697,0,1,uniform,uniform,2
698,0,1,uniform,uniform,3
699,0,1,uniform,uniform,4
710,0,0.75,uniform,uniform,0
711,0,0.75,uniform,uniform,1
712,0,0.75,uniform,uniform,2
713,0,0.75,uniform,uniform,3
714,0,0.75,uniform,uniform,4
715,0,1,uniform,uniform,0
716,0,1,uniform,uniform,1
717,0,1,uniform,uniform,2
718,0,1,uniform,uniform,3
719,0,1,uniform,uniform,4
730,0,0.75,normal,normal,0
731,0,0.75,normal,normal,1
732,0,0.75,normal,normal,2
733,0,0.75,normal,normal,3
734,0,0.75,normal,normal,4
735,0,1,normal,normal,0
736,0,1,normal,normal,1
737,0,1,normal,normal,2
738,0,1,normal,normal,3
739,0,1,normal,normal,4
750,0,0.75,normal,normal,0
751,0,0.75,normal,normal,1
752,0,0.75,normal,normal,2
753,0,0.75,normal,normal,3
754,0,0.75,normal,normal,4
755,0,1,normal,normal,0
756,0,1,normal,normal,1
757,0,1,normal,normal,2
758,0,1,normal,normal,3
759,0,1,normal,normal,4
770,0,0.75,normal,normal,0
771,0,0.75,normal,normal,1
772,0,0.75,normal,normal,2
773,0,0.75,normal,normal,3
774,0,0.75,normal,normal,4
775,0,1,normal,normal,0
776,0,1,normal,normal,1
777,0,1,normal,normal,2
778,0,1,normal,normal,3
779,0,1,normal,normal,4
790,0,0.75,normal,normal,0
791,0,0.75,normal,normal,1
792,0,0.75,normal,normal,2
793,0,0.75,normal,normal,3
794,0,0.75,normal,normal,4
795,0,1,normal,normal,0
796,0,1,normal,normal,1
797,0,1,normal,normal,2
798,0,1,normal,normal,3
799,0,1,normal,normal,4
801,0,0.25,polarized,normal,1
802,0,0.25,polarized,normal,2
807,0,0.5,polarized,normal,2
808,0,0.5,polarized,normal,3
810,0,0.75,polarized,normal,0
811,0,0.75,polarized,normal,1
812,0,0.75,polarized,normal,2
813,0,0.75,polarized,normal,3
814,0,0.75,polarized,normal,4
815,0,1,polarized,normal,0
816,0,1,polarized,normal,1
817,0,1,polarized,normal,2
818,0,1,polarized,normal,3
819,0,1,polarized,normal,4
820,0,0.25,polarized,normal,0
823,0,0.25,polarized,normal,3
825,0,0.5,polarized,normal,0
828,0,0.5,polarized,normal,3
830,0,0.75,polarized,normal,0
831,0,0.75,polarized,normal,1
832,0,0.75,polarized,normal,2
833,0,0.75,polarized,normal,3
834,0,0.75,polarized,normal,4
835,0,1,polarized,normal,0
836,0,1,polarized,normal,1
837,0,1,polarized,normal,2
838,0,1,polarized,normal,3
839,0,1,polarized,normal,4
840,0,0.25,polarized,normal,0
843,0,0.25,polarized,normal,3
845,0,0.5,polarized,normal,0
846,0,0.5,polarized,normal,1
847,0,0.5,polarized,normal,2
848,0,0.5,polarized,normal,3
849,0,0.5,polarized,normal,4
850,0,0.75,polarized,normal,0
851,0,0.75,polarized,normal,1
852,0,0.75,polarized,normal,2
853,0,0.75,polarized,normal,3
854,0,0.75,polarized,normal,4
855,0,1,polarized,normal,0
856,0,1,polarized,normal,1
857,0,1,polarized,normal,2
858,0,1,polarized,normal,3
859,0,1,polarized,normal,4
860,0,0.25,polarized,normal,0
861,0,0.25,polarized,normal,1
862,0,0.25,polarized,normal,2
870,0,0.75,polarized,normal,0
871,0,0.75,polarized,normal,1
872,0,0.75,polarized,normal,2
873,0,0.75,polarized,normal,3
874,0,0.75,polarized,normal,4
875,0,1,polarized,normal,0
876,0,1,polarized,normal,1
877,0,1,polarized,normal,2
878,0,1,polarized,normal,3
879,0,1,polarized,normal,4
890,0,0.75,uniform,normal,0
891,0,0.75,uniform,normal,1
892,0,0.75,uniform,normal,2
893,0,0.75,uniform,normal,3
894,0,0.75,uniform,normal,4
895,0,1,uniform,normal,0
896,0,1,uniform,normal,1
897,0,1,uniform,normal,2
898,0,1,uniform,normal,3
899,0,1,uniform,normal,4
910,0,0.75,uniform,normal,0
911,0,0.75,uniform,normal,1
912,0,0.75,uniform,normal,2
913,0,0.75,uniform,normal,3
914,0,0.75,uniform,normal,4
915,0,1,uniform,normal,0
916,0,1,uniform,normal,1
917,0,1,uniform,normal,2
918,0,1,uniform,normal,3
919,0,1,uniform,normal,4
930,0,0.75,uniform,normal,0
931,0,0.75,uniform,normal,1
932,0,0.75,uniform,normal,2
933,0,0.75,uniform,normal,3
934,0,0.75,uniform,normal,4
935,0,1,uniform,normal,0
936,0,1,uniform,normal,1
937,0,1,uniform,normal,2
938,0,1,uniform,normal,3
939,0,1,uniform,normal,4
950,0,0.75,uniform,normal,0
951,0,0.75,uniform,normal,1
952,0,0.75,uniform,normal,2
953,0,0.75,uniform,normal,3
954,0,0.75,uniform,normal,4
955,0,1,uniform,normal,0
956,0,1,uniform,normal,1
957,0,1,uniform,normal,2
958,0,1,uniform,normal,3
959,0,1,uniform,normal,4
970,0,0.75,normal,polarized,0
971,0,0.75,normal,polarized,1
972,0,0.75,normal,polarized,2
973,0,0.75,normal,polarized,3
974,0,0.75,normal,polarized,4
975,0,1,normal,polarized,0
976,0,1,normal,polarized,1
977,0,1,normal,polarized,2
978,0,1,normal,polarized,3
979,0,1,normal,polarized,4
990,0,0.75,normal,polarized,0
991,0,0.75,normal,polarized,1
992,0,0.75,normal,polarized,2
993,0,0.75,normal,polarized,3
994,0,0.75,normal,polarized,4
995,0,1,normal,polarized,0
996,0,1,normal,polarized,1
997,0,1,normal,polarized,2
998,0,1,normal,polarized,3
999,0,1,normal,polarized,4
1002,0,0.25,normal,polarized,2
1010,0,0.75,normal,polarized,0
1011,0,0.75,normal,polarized,1
1012,0,0.75,normal,polarized,2
1013,0,0.75,normal,polarized,3
1014,0,0.75,normal,polarized,4
1015,0,1,normal,polarized,0
1016,0,1,normal,polarized,1
1017,0,1,normal,polarized,2
1018,0,1,normal,polarized,3
1019,0,1,normal,polarized,4
1030,0,0.75,normal,polarized,0
1031,0,0.75,normal,polarized,1
1032,0,0.75,normal,polarized,2
1033,0,0.75,normal,polarized,3
1034,0,0.75,normal,polarized,4
1035,0,1,normal,polarized,0
1036,0,1,normal,polarized,1
1037,0,1,normal,polarized,2
1038,0,1,normal,polarized,3
1039,0,1,normal,polarized,4
1050,0,0.75,polarized,polarized,0
1051,0,0.75,polarized,polarized,1
1052,0,0.75,polarized,polarized,2
1053,0,0.75,polarized,polarized,3
1054,0,0.75,polarized,polarized,4
1055,0,1,polarized,polarized,0
1056,0,1,polarized,polarized,1
1057,0,1,polarized,polarized,2
1058,0,1,polarized,polarized,3
1059,0,1,polarized,polarized,4
1070,0,0.75,polarized,polarized,0
1071,0,0.75,polarized,polarized,1
1072,0,0.75,polarized,polarized,2
1073,0,0.75,polarized,polarized,3
1074,0,0.75,polarized,polarized,4
1075,0,1,polarized,polarized,0
1076,0,1,polarized,polarized,1
1077,0,1,polarized,polarized,2
1078,0,1,polarized,polarized,3
1079,0,1,polarized,polarized,4
1090,0,0.75,polarized,polarized,0
1091,0,0.75,polarized,polarized,1
1092,0,0.75,polarized,polarized,2
1093,0,0.75,polarized,polarized,3
1094,0,0.75,polarized,polarized,4
1095,0,1,polarized,polarized,0
1096,0,1,polarized,polarized,1
1097,0,1,polarized,polarized,2
1098,0,1,polarized,polarized,3
1099,0,1,polarized,polarized,4
1110,0,0.75,polarized,polarized,0
1111,0,0.75,polarized,polarized,1
1112,0,0.75,polarized,polarized,2
1113,0,0.75,polarized,polarized,3
1114,0,0.75,polarized,polarized,4
1115,0,1,polarized,polarized,0
1116,0,1,polarized,polarized,1
1117,0,1,polarized,polarized,2
1118,0,1,polarized,polarized,3
1119,0,1,polarized,polarized,4
1130,0,0.75,uniform,polarized,0
1131,0,0.75,uniform,polarized,1
1132,0,0.75,uniform,polarized,2
1133,0,0.75,uniform,polarized,3
1134,0,0.75,uniform,polarized,4
1135,0,1,uniform,polarized,0
1136,0,1,uniform,polarized,1
1137,0,1,uniform,polarized,2
1138,0,1,uniform,polarized,3
1139,0,1,uniform,polarized,4
1150,0,0.75,uniform,polarized,0
1151,0,0.75,uniform,polarized,1
1152,0,0.75,uniform,polarized,2
1153,0,0.75,uniform,polarized,3
1154,0,0.75,uniform,polarized,4
1155,0,1,uniform,polarized,0
1156,0,1,uniform,polarized,1
1157,0,1,uniform,polarized,2
1158,0,1,uniform,polarized,3
1159,0,1,uniform,polarized,4
1170,0,0.75,uniform,polarized,0
1171,0,0.75,uniform,polarized,1
1172,0,0.75,uniform,polarized,2
1173,0,0.75,uniform,polarized,3
1174,0,0.75,uniform,polarized,4
1175,0,1,uniform,polarized,0
1176,0,1,uniform,polarized,1
1177,0,1,uniform,polarized,2
1178,0,1,uniform,polarized,3
1179,0,1,uniform,polarized,4
1190,0,0.75,uniform,polarized,0
1191,0,0.75,uniform,polarized,1
1192,0,0.75,uniform,polarized,2
1193,0,0.75,uniform,polarized,3
1194,0,0.75,uniform,polarized,4
1195,0,1,uniform,polarized,0
1196,0,1,uniform,polarized,1
1197,0,1,uniform,polarized,2
1198,0,1,uniform,polarized,3
1199,0,1,uniform,polarized,4
1210,0,0.75,normal,uniform,0
1211,0,0.75,normal,uniform,1
1212,0,0.75,normal,uniform,2
1213,0,0.75,normal,uniform,3
1214,0,0.75,normal,uniform,4
1215,0,1,normal,uniform,0
1216,0,1,normal,uniform,1
1217,0,1,normal,uniform,2
1218,0,1,normal,uniform,3
1219,0,1,normal,uniform,4
1229,0,0.5,normal,uniform,4
1230,0,0.75,normal,uniform,0
1231,0,0.75,normal,uniform,1
1232,0,0.75,normal,uniform,2
1233,0,0.75,normal,uniform,3
1234,0,0.75,normal,uniform,4
1235,0,1,normal,uniform,0
1236,0,1,normal,uniform,1
1237,0,1,normal,uniform,2
1238,0,1,normal,uniform,3
1239,0,1,normal,uniform,4
1250,0,0.75,normal,uniform,0
1251,0,0.75,normal,uniform,1
1252,0,0.75,normal,uniform,2
1253,0,0.75,normal,uniform,3
1254,0,0.75,normal,uniform,4
1255,0,1,normal,uniform,0
1256,0,1,normal,uniform,1
1257,0,1,normal,uniform,2
1258,0,1,normal,uniform,3
1259,0,1,normal,uniform,4
1264,0,0.25,normal,uniform,4
1270,0,0.75,normal,uniform,0
1271,0,0.75,normal,uniform,1
1272,0,0.75,normal,uniform,2
1273,0,0.75,normal,uniform,3
1274,0,0.75,normal,uniform,4
1275,0,1,normal,uniform,0
1276,0,1,normal,uniform,1
1277,0,1,normal,uniform,2
1278,0,1,normal,uniform,3
1279,0,1,normal,uniform,4
1290,0,0.75,polarized,uniform,0
1291,0,0.75,polarized,uniform,1
1292,0,0.75,polarized,uniform,2
1293,0,0.75,polarized,uniform,3
1294,0,0.75,polarized,uniform,4
1295,0,1,polarized,uniform,0
1296,0,1,polarized,uniform,1
1297,0,1,polarized,uniform,2
1298,0,1,polarized,uniform,3
1299,0,1,polarized,uniform,4
1310,0,0.75,polarized,uniform,0
1311,0,0.75,polarized,uniform,1
1312,0,0.75,polarized,uniform,2
1313,0,0.75,polarized,uniform,3
1314,0,0.75,polarized,uniform,4
1315,0,1,polarized,uniform,0
1316,0,1,polarized,uniform,1
1317,0,1,polarized,uniform,2
1318,0,1,polarized,uniform,3
1319,0,1,polarized,uniform,4
1330,0,0.75,polarized,uniform,0
1331,0,0.75,polarized,uniform,1
1332,0,0.75,polarized,uniform,2
1333,0,0.75,polarized,uniform,3
1334,0,0.75,polarized,uniform,4
1335,0,1,polarized,uniform,0
1336,0,1,polarized,uniform,1
1337,0,1,polarized,uniform,2
1338,0,1,polarized,uniform,3
1339,0,1,polarized,uniform,4
1350,0,0.75,polarized,uniform,0
1351,0,0.75,polarized,uniform,1
1352,0,0.75,polarized,uniform,2
1353,0,0.75,polarized,uniform,3
1354,0,0.75,polarized,uniform,4
1355,0,1,polarized,uniform,0
1356,0,1,polarized,uniform,1
1357,0,1,polarized,uniform,2
1358,0,1,polarized,uniform,3
1359,0,1,polarized,uniform,4
1370,0,0.75,uniform,uniform,0
1371,0,0.75,uniform,uniform,1
1372,0,0.75,uniform,uniform,2
1373,0,0.75,uniform,uniform,3
1374,0,0.75,uniform,uniform,4
1375,0,1,uniform,uniform,0
1376,0,1,uniform,uniform,1
1377,0,1,uniform,uniform,2
1378,0,1,uniform,uniform,3
1379,0,1,uniform,uniform,4
1390,0,0.75,uniform,uniform,0
1391,0,0.75,uniform,uniform,1
1392,0,0.75,uniform,uniform,2
1393,0,0.75,uniform,uniform,3
1394,0,0.75,uniform,uniform,4
1395,0,1,uniform,uniform,0
1396,0,1,uniform,uniform,1
1397,0,1,uniform,uniform,2
