,translate,tactic,media_dist,citizen_dist,epsilon,graph_type,ba-m,repetition,lr-intercept,lr-slope,var,start,end,delta,max,polarized
3,0,broadcast-brain,uniform,normal,0,barabasi-albert,3,1,2.990029642305043,0.025485524807580456,0.18100461,3.0252779,4.071444,1.0461662,4.1934443,1
4,0,broadcast-brain,uniform,normal,1,ba-homophilic,3,0,3.636178799164601,0.06897236854242524,0.6329959,3.0722222,6.6914444,3.6192222,6.7318892,1
5,0,broadcast-brain,uniform,normal,1,ba-homophilic,3,1,2.7719339855116414,0.03997723711022425,0.97727734,2.3586109,4.971667,2.613056,4.971667,1
6,0,broadcast-brain,uniform,normal,1,barabasi-albert,3,0,3.8015637638701936,0.05471370058361761,0.70971936,3.0763888,6.170722,3.0943332,6.1751666,1
7,0,broadcast-brain,uniform,normal,1,barabasi-albert,3,1,4.1212448962313735,0.020126197176281686,0.38071445,3.2689998,4.894778,1.625778,5.0391665,1
8,0,broadcast-brain,uniform,normal,2,ba-homophilic,3,0,3.742684094794375,0.05492592468520636,0.329722,2.8282223,6.113889,3.285667,6.113889,1
9,0,broadcast-brain,uniform,normal,2,ba-homophilic,3,1,3.703360638467435,0.11347006474145398,2.3572621,2.8968887,8.642112,5.745223,8.642112,1
10,0,broadcast-brain,uniform,normal,2,barabasi-albert,3,0,4.106571595233669,0.08771304035618298,0.5670863,3.6066666,7.769889,4.1632223,7.8945,1
11,0,broadcast-brain,uniform,normal,2,barabasi-albert,3,1,3.8784897050526705,0.05585217717546143,0.6398156,2.99,6.314222,3.3242218,6.314222,1
16,0,broadcast-brain,uniform,uniform,1,ba-homophilic,3,0,9.458281530693824,0.013900719638323893,0.558287,9.509111,10.013722,0.504611,10.197333,1
18,0,broadcast-brain,uniform,uniform,1,barabasi-albert,3,0,10.337737401326496,0.04952091665828929,0.30826387,9.860833,12.556111,2.6952782,12.556111,1
23,0,broadcast-brain,uniform,uniform,2,barabasi-albert,3,1,10.114553606168537,0.027686223595390497,0.27126205,9.540611,11.333445,1.7928333,11.495444,1
24,0,broadcast-brain,uniform,polarized,0,ba-homophilic,3,0,12.153276829697967,0.02093785928924699,0.8268494,11.969221,12.802834,0.83361244,13.172444,1
72,0,broadcast-brain,polarized,normal,0,ba-homophilic,3,0,2.7503964224911743,0.01803995814258696,0.17930825,2.6382222,3.5357776,0.89755535,3.5835557,1
73,0,broadcast-brain,polarized,normal,0,ba-homophilic,3,1,3.5311442212641326,0.024460855199201076,1.2600961,3.305278,4.528111,1.2228329,4.563889,1
74,0,broadcast-brain,polarized,normal,0,barabasi-albert,3,0,2.7670433194029567,0.029872820798088524,0.23979281,2.5881667,4.079,1.4908333,4.0817776,1
75,0,broadcast-brain,polarized,normal,0,barabasi-albert,3,1,2.8484154635784673,0.04273375118480009,0.7556548,2.7282777,4.7889442,2.0606666,4.822,1
76,0,broadcast-brain,polarized,normal,1,ba-homophilic,3,0,4.3497325820261175,0.06476747042453128,0.19432487,3.1215,6.677167,3.555667,7.0356665,1
77,0,broadcast-brain,polarized,normal,1,ba-homophilic,3,1,3.553503703387794,0.05806765114020438,0.45548466,2.6212776,5.9416666,3.320389,6.0639997,1
78,0,broadcast-brain,polarized,normal,1,barabasi-albert,3,0,3.6335690738928266,0.055717454733352316,0.45467013,2.9332776,6.108778,3.1755004,6.3143334,1
79,0,broadcast-brain,polarized,normal,1,barabasi-albert,3,1,4.019861557904411,0.08725730054518756,0.15456432,2.9339442,7.6999445,4.7660003,7.783667,1
80,0,broadcast-brain,polarized,normal,2,ba-homophilic,3,0,4.879645949575156,0.10271978102118723,0.31921113,2.8844445,8.644388,5.759944,9.022611,1
81,0,broadcast-brain,polarized,normal,2,ba-homophilic,3,1,4.569973996501883,0.1565432167268986,0.5147605,2.9295557,11.306445,8.376889,11.306445,1
82,0,broadcast-brain,polarized,normal,2,barabasi-albert,3,0,4.522335462440732,0.044281396175401784,1.6440448,3.1312222,6.244722,3.1134996,6.320722,1
83,0,broadcast-brain,polarized,normal,2,barabasi-albert,3,1,5.429779661367022,0.09542175420269168,0.86185753,3.1439445,9.1185,5.974555,9.399722,1
88,0,broadcast-brain,polarized,uniform,1,ba-homophilic,3,0,11.101979905843375,0.015570645224454718,0.23784925,10.99,11.514111,0.5241108,11.780611,1
93,0,broadcast-brain,polarized,uniform,2,ba-homophilic,3,1,11.378040160528673,0.020258788458362428,0.9004403,10.793111,12.223278,1.4301672,12.381666,1
100,0,broadcast-brain,polarized,polarized,1,ba-homophilic,3,0,11.935121237782152,0.028125306642972515,1.1106613,11.349777,13.470332,2.120555,13.537443,1
104,0,broadcast-brain,polarized,polarized,2,ba-homophilic,3,0,13.247993086617816,0.044030604988201716,0.6698621,12.243055,14.870333,2.6272774,15.120166,1
105,0,broadcast-brain,polarized,polarized,2,ba-homophilic,3,1,12.658916036827351,0.03057036706225365,1.675786,12.130722,13.727667,1.5969448,14.077278,1
106,0,broadcast-brain,polarized,polarized,2,barabasi-albert,3,0,12.35102272393297,0.021125886062691116,0.6168963,11.498889,13.059999,1.5611105,13.502722,1
193,0,appeal-mean,polarized,uniform,0,ba-homophilic,3,1,9.51912156776785,0.024539143230041232,1.125816,9.8125,10.634111,0.8216114,10.8435545,1
328,1,broadcast-brain,uniform,normal,1,ba-homophilic,3,0,5.286470366279463,0.015543232158298411,4.593034,2.4683888,6.093278,3.6248891,7.609889,1
329,1,broadcast-brain,uniform,normal,1,ba-homophilic,3,1,6.718421924527774,0.017902119666742523,11.439978,3.2461667,8.39,5.1438336,8.912,1
330,1,broadcast-brain,uniform,normal,1,barabasi-albert,3,0,6.85542077356514,0.04033850700067719,6.984405,2.7739444,9.755555,6.981611,10.3845005,1
331,1,broadcast-brain,uniform,normal,1,barabasi-albert,3,1,10.20675434246322,0.015628084510699667,6.030725,2.772389,9.817446,7.045057,12.8376665,1
332,1,broadcast-brain,uniform,normal,2,ba-homophilic,3,0,11.29361948276537,0.04684258331540483,14.760639,2.9157777,14.808222,11.892445,15.323277,1
333,1,broadcast-brain,uniform,normal,2,ba-homophilic,3,1,9.505850154170444,0.029977543666891388,3.454191,2.8844445,8.1315,5.247056,13.055445,1
334,1,broadcast-brain,uniform,normal,2,barabasi-albert,3,0,7.16691972892928,0.07556195101586943,6.7309833,2.908889,11.427945,8.519056,12.233111,1
335,1,broadcast-brain,uniform,normal,2,barabasi-albert,3,1,8.984955828114332,0.01658943743727326,4.0826097,3.1011112,10.944944,7.843833,10.944944,1
338,1,broadcast-brain,uniform,uniform,0,barabasi-albert,3,0,12.581599538322667,0.01745161902311161,4.46879,10.555555,12.692555,2.137,14.884334,1
345,1,broadcast-brain,uniform,uniform,2,ba-homophilic,3,1,13.505526372210472,0.01670487356401677,2.6597607,11.014167,13.943334,2.9291668,15.407499,1
396,1,broadcast-brain,polarized,normal,0,ba-homophilic,3,0,7.167426044764742,0.09159180544080778,13.414521,2.0208333,9.453667,7.4328337,11.621889,1
397,1,broadcast-brain,polarized,normal,0,ba-homophilic,3,1,4.918228611327584,0.021668108059809756,7.9344764,2.4088333,6.5104446,4.101611,6.891556,1
398,1,broadcast-brain,polarized,normal,0,barabasi-albert,3,0,6.040892550488582,0.028986564675067897,3.9274492,3.1577222,7.4558883,4.2981663,7.930944,1
400,1,broadcast-brain,polarized,normal,1,ba-homophilic,3,0,9.750635120124299,0.03380030459408308,4.8172026,3.2986112,10.546944,7.2483325,12.495611,1
401,1,broadcast-brain,polarized,normal,1,ba-homophilic,3,1,8.582741047282385,0.032576507421640255,3.7198863,3.0504441,9.422056,6.371612,11.233611,1
402,1,broadcast-brain,polarized,normal,1,barabasi-albert,3,0,9.26109406976858,0.03450355717499333,3.3403826,2.8711112,11.031778,8.160667,11.918056,1
403,1,broadcast-brain,polarized,normal,1,barabasi-albert,3,1,7.941482109721429,0.0223991068455968,10.139099,3.1155555,7.929944,4.8143883,10.332666,1
404,1,broadcast-brain,polarized,normal,2,ba-homophilic,3,0,8.549320087353747,0.017594127201926123,3.9929755,3.150222,9.298667,6.148445,10.3203335,1
405,1,broadcast-brain,polarized,normal,2,ba-homophilic,3,1,12.797187394865677,0.03509916974408595,4.2021313,3.9030557,12.975555,9.0725,16.64861,1
406,1,broadcast-brain,polarized,normal,2,barabasi-albert,3,0,9.778898643332548,0.05425398986264054,4.288493,2.712389,12.035555,9.323166,13.262611,1
407,1,broadcast-brain,polarized,normal,2,barabasi-albert,3,1,11.844896763518205,0.03414095006916858,4.346898,3.178,13.886833,10.708834,14.954279,1
409,1,broadcast-brain,polarized,uniform,0,ba-homophilic,3,1,10.360575022920404,0.011992116384376769,1.0603507,10.871944,10.912111,0.040166855,12.756223,1
410,1,broadcast-brain,polarized,uniform,0,barabasi-albert,3,0,12.055256865862448,0.021195605265069334,3.3498678,11.482223,13.223167,1.7409449,14.890165,1
413,1,broadcast-brain,polarized,uniform,1,ba-homophilic,3,1,13.683912938896169,0.015465140709510217,1.954086,11.491944,15.073389,3.5814447,16.340834,1
415,1,broadcast-brain,polarized,uniform,1,barabasi-albert,3,1,10.805197458281597,0.013491450866423045,3.5933168,9.616389,11.518778,1.9023886,12.871167,1
419,1,broadcast-brain,polarized,uniform,2,barabasi-albert,3,1,9.523674810274333,0.010944944096906151,3.1301045,10.46,10.731054,0.27105427,12.158334,1
420,1,broadcast-brain,polarized,polarized,0,ba-homophilic,3,0,14.176362593609102,0.02420475325433378,4.3183246,12.236888,15.875444,3.6385565,16.821611,1
648,2,broadcast-brain,uniform,normal,0,ba-homophilic,3,0,4.9824122915979965,0.02201331128901486,10.115338,3.4719443,6.0466113,2.574667,9.189889,1
651,2,broadcast-brain,uniform,normal,0,barabasi-albert,3,1,4.749056315350137,0.03201373719521777,12.651953,2.7766666,6.5742784,3.7976117,9.298111,1
654,2,broadcast-brain,uniform,normal,1,barabasi-albert,3,0,9.401680865438816,0.017663967900686136,27.99204,2.9030557,8.1925,5.2894444,15.881833,1
675,2,broadcast-brain,uniform,polarized,0,barabasi-albert,3,1,5.948725954260042,0.011248608886925875,14.265984,11.421722,10.718555,-0.70316696,11.4335,1
721,2,broadcast-brain,polarized,normal,0,ba-homophilic,3,1,5.146742636441825,0.05273199463322152,9.650378,2.8159442,9.669445,6.853501,10.131888,1
725,2,broadcast-brain,polarized,normal,1,ba-homophilic,3,1,8.35144929055175,0.015603904271017918,11.02603,2.736389,7.268556,4.5321674,11.105612,1
726,2,broadcast-brain,polarized,normal,1,barabasi-albert,3,0,7.381782911841506,0.05282458823191096,19.581804,2.971333,9.155666,6.1843333,12.999222,1
728,2,broadcast-brain,polarized,normal,2,ba-homophilic,3,0,11.570605401000286,0.055987943329962146,19.93366,2.498889,13.076166,10.577277,17.58339,1
730,2,broadcast-brain,polarized,normal,2,barabasi-albert,3,0,6.621628872409665,0.025148262740260337,15.877123,2.8611112,8.206057,5.3449454,12.0385,1
738,2,broadcast-brain,polarized,uniform,1,barabasi-albert,3,0,10.376748604292604,0.022371539120221034,16.088846,11.4475,14.074,2.6265001,15.356778,1
742,2,broadcast-brain,polarized,uniform,2,barabasi-albert,3,0,8.85623017443431,0.010843296439399552,16.315483,10.116389,8.276723,-1.8396664,15.613666,1
744,2,broadcast-brain,polarized,polarized,0,ba-homophilic,3,0,10.320973233399886,0.01520442828873164,10.663469,11.717778,10.340666,-1.3771124,14.643944,1
751,2,broadcast-brain,polarized,polarized,1,barabasi-albert,3,1,8.240374282114827,0.01835348064543435,9.769863,11.465278,11.992666,0.5273886,14.1693325,1
752,2,broadcast-brain,polarized,polarized,2,ba-homophilic,3,0,10.074360169616401,0.015599405064302335,17.17745,11.613333,8.327833,-3.2854996,15.045833,1
753,2,broadcast-brain,polarized,polarized,2,ba-homophilic,3,1,6.756769396420878,0.01382495539220749,8.865524,12.298611,5.7666664,-6.5319443,12.298611,1
754,2,broadcast-brain,polarized,polarized,2,barabasi-albert,3,0,8.4838042428231,0.01783867637496189,19.27304,11.224222,10.025167,-1.1990547,13.172333,1
12,0,broadcast-brain,uniform,uniform,0,ba-homophilic,3,0,9.772363346985921,-0.0012801317068246696,1.4714291,9.886168,9.697946,-0.18822193,9.886168,1
13,0,broadcast-brain,uniform,uniform,0,ba-homophilic,3,1,11.303966760994982,0.0037369471761435945,0.17206578,11.171946,11.408417,0.23647118,11.50989,1
14,0,broadcast-brain,uniform,uniform,0,barabasi-albert,3,0,10.394129881132422,0.009614949808940629,0.64387155,10.254568,10.736543,0.4819746,10.833364,1
17,0,broadcast-brain,uniform,uniform,1,ba-homophilic,3,1,10.950360973496242,-0.009552913078894982,0.64460146,10.763611,10.240945,-0.522666,11.039056,1
19,0,broadcast-brain,uniform,uniform,1,barabasi-albert,3,1,9.84182354335871,-0.00011956020717707187,0.84741217,10.034445,10.028778,-0.005666733,10.14189,1
22,0,broadcast-brain,uniform,uniform,2,barabasi-albert,3,0,10.12833071905743,-0.0007370175495406616,0.5284709,9.4163885,9.985723,0.56933403,10.505834,1
25,0,broadcast-brain,uniform,polarized,0,ba-homophilic,3,1,11.876300040053746,-0.0034826785299033602,2.3313186,11.623667,11.543945,-0.07972145,12.072278,1
26,0,broadcast-brain,uniform,polarized,0,barabasi-albert,3,0,12.332750960532715,-0.004670998241027556,0.8921423,12.273334,11.949612,-0.3237219,12.484334,1
28,0,broadcast-brain,uniform,polarized,1,ba-homophilic,3,0,12.736244507325,0.00701736648697659,2.6814644,12.583666,12.944722,0.36105633,13.303612,1
30,0,broadcast-brain,uniform,polarized,1,barabasi-albert,3,0,11.175421253768206,0.003261489609247959,6.666166,11.475833,11.245389,-0.23044395,11.5465555,1
31,0,broadcast-brain,uniform,polarized,1,barabasi-albert,3,1,12.39968132577151,-0.0063437671575071585,0.34666336,12.2675,12.098333,-0.16916656,12.634222,1
35,0,broadcast-brain,uniform,polarized,2,barabasi-albert,3,1,13.141053552900864,-0.008450290369232318,0.32619977,13.2475,13.229388,-0.018112183,13.532112,1
85,0,broadcast-brain,polarized,uniform,0,ba-homophilic,3,1,11.497189355651718,-0.0025514468887812415,0.1586141,11.626667,11.410055,-0.21661186,11.626667,1
87,0,broadcast-brain,polarized,uniform,0,barabasi-albert,3,1,9.987306674681099,-0.005178412096532761,0.43186647,10.023333,10.178278,0.15494537,10.242333,1
89,0,broadcast-brain,polarized,uniform,1,ba-homophilic,3,1,11.206381916460408,-0.0024489147307106807,0.365587,11.521722,11.242778,-0.27894402,11.556556,1
92,0,broadcast-brain,polarized,uniform,2,ba-homophilic,3,0,10.21530558009313,0.001435658726756928,0.3656205,10.5375,9.982722,-0.5547781,10.54761,1
94,0,broadcast-brain,polarized,uniform,2,barabasi-albert,3,0,11.52873329159721,-0.002325363935928,0.69388235,12.126667,11.985833,-0.14083385,12.3214445,1
96,0,broadcast-brain,polarized,polarized,0,ba-homophilic,3,0,11.523045481599834,0.0016034071046302759,0.7737808,11.598888,11.719,0.120111465,11.7335,1
97,0,broadcast-brain,polarized,polarized,0,ba-homophilic,3,1,12.548702717546604,-0.00034078451303335317,1.5442922,12.259443,12.427055,0.16761208,12.886278,1
98,0,broadcast-brain,polarized,polarized,0,barabasi-albert,3,0,11.202272051959376,0.00028441442083988814,0.34812102,11.236389,11.500055,0.26366615,11.500055,1
101,0,broadcast-brain,polarized,polarized,1,ba-homophilic,3,1,11.168124306076074,0.0072171164637777055,0.9091145,11.303444,11.407667,0.10422325,11.7145,1
107,0,broadcast-brain,polarized,polarized,2,barabasi-albert,3,1,12.742686668672173,-0.003918187931112574,1.341622,12.295334,12.566667,0.27133274,13.022611,1
204,0,appeal-mean,polarized,polarized,0,ba-homophilic,3,0,11.689502597394572,-0.008014831284052646,0.843758,11.609111,11.108,-0.50111103,11.737944,1
313,0,appeal-median,polarized,polarized,0,ba-homophilic,3,1,11.689893549923443,-0.007620889827676489,0.95543,11.739889,11.247499,-0.49238968,11.815222,1
336,1,broadcast-brain,uniform,uniform,0,ba-homophilic,3,0,10.284378725658893,0.003866719983821541,2.1218803,10.451111,11.486722,1.0356112,11.590778,1
340,1,broadcast-brain,uniform,uniform,1,ba-homophilic,3,0,10.772978463323948,-0.0033898169746226304,3.8232453,9.701111,10.517,0.81588936,12.130722,1
344,1,broadcast-brain,uniform,uniform,2,ba-homophilic,3,0,12.588054105347279,0.008454391255098233,8.353525,11.179056,13.003057,1.8240004,14.807554,1
348,1,broadcast-brain,uniform,polarized,0,ba-homophilic,3,0,15.496233411504132,-0.0005810155911682911,5.809249,11.805278,14.989334,3.1840563,16.276001,1
350,1,broadcast-brain,uniform,polarized,0,barabasi-albert,3,0,10.765876511103428,-0.0019929714979629166,8.868667,11.925778,10.140722,-1.7850561,12.899389,1
351,1,broadcast-brain,uniform,polarized,0,barabasi-albert,3,1,10.289507887482104,-0.007691204709704645,7.3792725,12.025278,10.295778,-1.7294998,12.025278,1
356,1,broadcast-brain,uniform,polarized,2,ba-homophilic,3,0,13.43698731159193,-0.005542106455807232,10.780574,11.974444,12.249778,0.2753334,14.745,1
359,1,broadcast-brain,uniform,polarized,2,barabasi-albert,3,1,12.01764716857519,0.00979154379659109,4.060748,11.165556,12.791777,1.6262207,14.233111,1
411,1,broadcast-brain,polarized,uniform,0,barabasi-albert,3,1,10.504702284684907,-0.003898808233338783,2.9938805,10.016389,9.277945,-0.7384443,11.937611,1
412,1,broadcast-brain,polarized,uniform,1,ba-homophilic,3,0,9.740139944700815,-0.0059873851068419056,1.7805882,11.509723,9.779388,-1.7303343,11.509723,1
418,1,broadcast-brain,polarized,uniform,2,barabasi-albert,3,0,11.66838423195288,-0.00701972279613374,6.563856,11.379333,11.628279,0.24894619,13.566722,1
421,1,broadcast-brain,polarized,polarized,0,ba-homophilic,3,1,12.463380720101151,-0.0020223774629480685,5.702592,11.918389,12.9233885,1.0049992,14.1015,1
422,1,broadcast-brain,polarized,polarized,0,barabasi-albert,3,0,11.71605389654007,0.005315668097448565,3.7149732,12.361888,12.125611,-0.23627663,14.289612,1
423,1,broadcast-brain,polarized,polarized,0,barabasi-albert,3,1,10.025292228969155,0.007977027116318093,3.5672219,11.498889,9.876222,-1.6226673,12.056055,1
425,1,broadcast-brain,polarized,polarized,1,ba-homophilic,3,1,11.643774412336393,-0.0012097162790427921,4.2829437,12.523832,10.853167,-1.6706657,13.610499,1
428,1,broadcast-brain,polarized,polarized,2,ba-homophilic,3,0,10.842755886584206,0.005576820805061995,7.8760676,11.791779,12.276834,0.48505497,12.877611,1
430,1,broadcast-brain,polarized,polarized,2,barabasi-albert,3,0,10.706609967607179,-0.000820652025317716,5.835284,11.986444,12.658055,0.67161083,13.061557,1
431,1,broadcast-brain,polarized,polarized,2,barabasi-albert,3,1,11.57382882594343,0.0005411373328299536,4.2314596,12.024221,11.489667,-0.5345545,14.438777,1
640,1,appeal-median,polarized,polarized,1,ba-homophilic,3,0,10.322284168427526,-0.005440406540400307,3.6034756,12.223889,10.135111,-2.0887785,12.223889,1
643,1,appeal-median,polarized,polarized,1,barabasi-albert,3,1,10.268275339319334,-0.004225178282724787,3.567157,11.743334,10.110222,-1.633112,11.743334,1
658,2,broadcast-brain,uniform,normal,2,barabasi-albert,3,0,11.324283077526236,0.001814251830674946,21.47393,2.9635003,10.917,7.9535,16.418556,1
664,2,broadcast-brain,uniform,uniform,1,ba-homophilic,3,0,11.93997730568703,-0.009464711064127239,9.122463,11.694445,10.944278,-0.7501669,15.005221,1
668,2,broadcast-brain,uniform,uniform,2,ba-homophilic,3,0,10.064387820964484,0.005562834113971143,16.942165,11.760834,6.9153886,-4.845445,14.077501,1
676,2,broadcast-brain,uniform,polarized,1,ba-homophilic,3,0,8.53000190822607,-0.008336458076718713,15.997033,12.252779,7.615667,-4.637112,13.103223,1
733,2,broadcast-brain,polarized,uniform,0,ba-homophilic,3,1,11.438899022961094,-0.0018358313443973587,15.032894,12.271944,10.305834,-1.9661102,15.810277,1
735,2,broadcast-brain,polarized,uniform,0,barabasi-albert,3,1,8.641505232403901,0.0034196137303140924,16.727024,10.3122225,9.621944,-0.69027805,13.652613,1
736,2,broadcast-brain,polarized,uniform,1,ba-homophilic,3,0,11.661945101362546,0.0002699107174420278,14.336032,10.131945,14.126111,3.9941664,15.285444,1
739,2,broadcast-brain,polarized,uniform,1,barabasi-albert,3,1,11.813864477799129,-0.004905166021838984,17.415398,12.005278,9.161612,-2.843666,17.477667,1
740,2,broadcast-brain,polarized,uniform,2,ba-homophilic,3,0,9.471887524491162,0.0026164802275092367,11.142329,12.11,9.002056,-3.1079435,12.618278,1
749,2,broadcast-brain,polarized,polarized,1,ba-homophilic,3,1,9.604615168334133,0.0009434548977813031,17.839924,11.804834,9.951222,-1.853612,14.339277,1
750,2,broadcast-brain,polarized,polarized,1,barabasi-albert,3,0,12.96033882555379,-0.006031640341918396,21.210402,11.384444,13.911944,2.5275002,17.429111,1
755,2,broadcast-brain,polarized,polarized,2,barabasi-albert,3,1,9.263753100218278,-0.006613257697265078,17.6031,13.656667,9.960112,-3.6965551,13.702779,1
